rowid,studyid,site,year,factormanipulated,secondfactor,tempman,phenoman,phenophaseman,labfield,treatment,treatunits,treatchangeC,treatchangeday,genus,species,genus2,species2,phenophase,phenounits,phenovalue,phenovarunit,phenovarvalue,n,fitnesscomp,fitnessunit,stdfitness,fitnessvalue,fitnessvarunit,fitnessvarvalue,fitnesstype,notes
55,HMK014,"Hongyuan County, Sichuan Province, China",2008,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Anemone,truffolia,NA,NA,first and peak density,day,235.844,NA,NA,10,NA,NA,,NA,NA,NA,NA,"no peak density, just plateau"
63,HMK014,"Hongyuan County, Sichuan Province, China",2008,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Anemone,truffolia,NA,NA,end density,day,284.131,NA,NA,10,NA,NA,,NA,NA,NA,NA,
64,HMK014,"Hongyuan County, Sichuan Province, China",2008,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Gentiana,formosa,NA,NA,first density,day,251.259,NA,NA,10,NA,NA,,NA,NA,NA,NA,
65,HMK014,"Hongyuan County, Sichuan Province, China",2008,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Gentiana,formosa,NA,NA,peak density,day,266.222,NA,NA,10,NA,NA,,NA,NA,NA,NA,
66,HMK014,"Hongyuan County, Sichuan Province, China",2008,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Gentiana,formosa,NA,NA,end density,day,282.317,NA,NA,10,NA,NA,,NA,NA,NA,NA,
67,HMK014,"Hongyuan County, Sichuan Province, China",2008,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Melanchra,pisi,NA,NA,first density,day,244.823,NA,NA,10,NA,NA,,NA,NA,NA,NA,
68,HMK014,"Hongyuan County, Sichuan Province, China",2008,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Melanchra,pisi,NA,NA,peak density,day,269.79,NA,NA,10,NA,NA,,NA,NA,NA,NA,
69,HMK014,"Hongyuan County, Sichuan Province, China",2008,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Melanchra,pisi,NA,NA,end density,day,285.98,NA,NA,10,NA,NA,,NA,NA,NA,NA,
79,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Anemone,truffolia,NA,NA,first and peak density,day,211.214,NA,NA,10,NA,NA,,NA,NA,NA,NA,
80,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Anemone,truffolia,NA,NA,first and peak density,day,234.954,NA,NA,10,NA,NA,,NA,NA,NA,NA,
81,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Anemone,truffolia,NA,NA,end density,day,286.178,NA,NA,10,NA,NA,,NA,NA,NA,NA,
82,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Gentiana,formosa,NA,NA,first density,day,235.05,NA,NA,10,NA,NA,,NA,NA,NA,NA,
83,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Gentiana,formosa,NA,NA,peak density,day,248.93,NA,NA,10,NA,NA,,NA,NA,NA,NA,
84,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Gentiana,formosa,NA,NA,end density,day,274.176,NA,NA,10,NA,NA,,NA,NA,NA,NA,
85,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Melanchra,pisi,NA,NA,first density,day,232.961,NA,NA,10,NA,NA,,NA,NA,NA,NA,
86,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Melanchra,pisi,NA,NA,peak density,day,246.395,NA,NA,10,NA,NA,,NA,NA,NA,NA,
87,HMK014,"Hongyuan County, Sichuan Province, China",2009,temperature,NA,2,NA,NA,field,1,C,1.5,NA,Melanchra,pisi,NA,NA,end density,day,277.05,NA,NA,10,NA,NA,,NA,NA,NA,NA,
88,HMK017,Adventdalen,2004,temperature,NA,2,NA,NA,field,0,C,0,NA,Salix,polaris,NA,NA,peak prop mature leaves,day,189,NA,NA,4,NA,NA,,NA,NA,NA,NA,based on mature leaves given info in paper that this is the most important phase for aphid
92,HMK017,Adventdalen,2005,temperature,NA,2,NA,NA,field,0,C,0,NA,Salix,polaris,NA,NA,peak prop mature leaves,day,192,NA,NA,3,NA,NA,,NA,NA,NA,NA,based on mature leaves given info in paper that this is the most important phase for aphid
90,HMK017,Adventdalen,2004,temperature,NA,2,NA,NA,field,0,C,0,NA,Sitobion,calvulum,NA,NA,peak density,day,175,NA,NA,4,NA,NA,,NA,NA,NA,NA,
94,HMK017,Adventdalen,2005,temperature,NA,2,NA,NA,field,0,C,0,NA,Sitobion,calvulum,NA,NA,peak density,day,199,NA,NA,3,NA,NA,,NA,NA,NA,NA,
89,HMK017,Adventdalen,2004,temperature,NA,2,NA,NA,field,1,C,0.8,NA,Salix,polaris,NA,NA,peak prop mature leaves,day,189,NA,NA,4,NA,NA,,NA,NA,NA,NA,based on mature leaves given info in paper that this is the most important phase for aphid
93,HMK017,Adventdalen,2005,temperature,NA,2,NA,NA,field,1,C,1.3,NA,Salix,polaris,NA,NA,peak prop mature leaves,day,192,NA,NA,3,NA,NA,,NA,NA,NA,NA,based on mature leaves given info in paper that this is the most important phase for aphid
91,HMK017,Adventdalen,2004,temperature,NA,2,NA,NA,field,1,C,0.8,NA,Sitobion,calvulum,NA,NA,peak density,day,176,NA,NA,4,NA,NA,,NA,NA,NA,NA,
95,HMK017,Adventdalen,2005,temperature,NA,2,NA,NA,field,1,C,1.3,NA,Sitobion,calvulum,NA,NA,peak density,day,199,NA,NA,3,NA,NA,,NA,NA,NA,NA,
96,HMK022,Netherlands,2006,temperature,NA,1,NA,NA,lab,0,C,0,NA,Prunus,spinosa,NA,NA,budburst,day,102.611,,,4,NA,NA,,NA,NA,NA,NA,took first point of non-0 perc on figure 6
97,HMK022,Netherlands,2006,temperature,NA,1,NA,NA,lab,0,C,0,NA,Thecla,betulae,NA,NA,egg hatch,day,117.705,,,14,NA,NA,,NA,NA,NA,NA,took first point of non-0 perc on figure 6
98,HMK022,Netherlands,2006,temperature,NA,1,NA,NA,lab,1,C,5,NA,Prunus,spinosa,NA,NA,budburst,day,73.5028,,,4,NA,NA,,NA,NA,NA,NA,took first point of non-0 perc on figure 6
99,HMK022,Netherlands,2006,temperature,NA,1,NA,NA,lab,1,C,5,NA,Thecla,betulae,NA,NA,egg hatch,day,93.4478,,,14,NA,NA,,NA,NA,NA,NA,took first point of non-0 perc on figure 6
100,JEH001,"Wytham, UK",2006,temperature,unshaded,2,NA,Larval development time,field,0,C,0,10.7121,Euphydryas,aurinia,NA,NA,host availability,day,NA,NA,NA,14,host development time (ffinal instar to pupation),days (sqrt),,6.75528,SE,0.13931,2,difference between host availability and parasitoid hatching; experiment 1 for fitness;  temperature difference: grand mean- treatment mean
101,JEH001,"Wytham, UK",2006,temperature,shaded,3,NA,Larval development time,field,0,C,0,-0.868018,Euphydryas,aurinia,NA,NA,host availability,day,NA,NA,NA,7,host development time (ffinal instar to pupation),days (sqrt),,8.21622,SE,0.13906,2,difference between host availability and parasitoid hatching; experiment 1 for fitness;  temperature difference: grand mean- treatment mean
104,JEH001,"Wytham, UK",2006,temperature,unshaded,2,NA,Larval development time,field,0,C,0,10.7121,Cotesia,bignellii,NA,NA,parasitoid hatching,day,NA,NA,NA,5,parasitoid development time,days,,25.1534,SE,3.6015,2,difference between host availability and parasitoid hatching; temperature difference: grand mean- treatment mean
105,JEH001,"Wytham, UK",2006,temperature,shaded,3,NA,Larval development time,field,0,C,0,-0.868018,Cotesia,bignellii,NA,NA,parasitoid hatching,day,NA,NA,NA,8,parasitoid development time,days,,27.362,SE,1.5898,2,difference between host availability and parasitoid hatching; temperature difference: grand mean- treatment mean
102,JEH001,"Wytham, UK",2006,temperature,shaded,3,NA,Larval development time,field,1,C,1.74,2.15496,Euphydryas,aurinia,NA,NA,host availability,day,NA,NA,NA,9,host development time (ffinal instar to pupation),days (sqrt),,6.7629,SE,0.15897,2,difference between host availability and parasitoid hatching; experiment 1 for fitness;  temperature difference: grand mean- treatment mean
103,JEH001,"Wytham, UK",2006,temperature,unshaded,2,NA,Larval development time,field,1,C,2.06,9.6039,Euphydryas,aurinia,NA,NA,host availability,day,NA,NA,NA,7,host development time (ffinal instar to pupation),days (sqrt),,5.75995,SE,0.07912,2,difference between host availability and parasitoid hatching; experiment 1 for fitness; temperature difference: grand mean- treatment mean
106,JEH001,"Wytham, UK",2006,temperature,unshaded,2,NA,Larval development time,field,1,C,2.06,9.6039,Cotesia,bignellii,NA,NA,parasitoid hatching,day,NA,NA,NA,8,parasitoid development time,days,,22.2086,SE,3.6911,2,difference between host availability and parasitoid hatching; temperature difference: grand mean- treatment mean
107,JEH001,"Wytham, UK",2006,temperature,shaded,3,NA,Larval development time,field,1,C,1.74,2.15496,Cotesia,bignellii,NA,NA,parasitoid hatching,day,NA,NA,NA,7,parasitoid development time,days,,27.3006,SE,2.9679,2,difference between host availability and parasitoid hatching; temperature difference: grand mean- treatment mean
108,JMA002,"Manaus, Brazil",NA,same species,NA,NA,2,"tadpole ""arrival""",field,0,day,NA,0,Epipedobates,femoralis,NA,NA,"tadpole ""arrival""",day,0,NA,NA,4,survival,individuals alive,,9.67533,SE,0.34627,1,control=synchronous introduction. mesocosm in field. Could calculate proportion survived if that's more useful than the data reported.  
109,JMA002,"Manaus, Brazil",NA,same species,NA,NA,2,"tadpole ""arrival""",field,0,day,NA,0,Phyllomedusa,tomopterna,NA,NA,"tadpole ""arrival""",day,0,NA,NA,4,survival,individuals alive,,9,SE,0.52174,1,control=synchronous introduction. mesocosm in field. Could calculate proportion survived if that's more useful than the data reported.  
112,JMA002,"Manaus, Brazil",NA,same species,NA,NA,2,"tadpole ""arrival""",field,0,day,NA,0,Epipedobates,femoralis,NA,NA,"tadpole ""arrival""",day,0,NA,NA,4,average daily growth rate,ml displaced/day,,0.00212111,SE,0.00020689,2,mesocosm in field. 
113,JMA002,"Manaus, Brazil",NA,same species,NA,NA,2,"tadpole ""arrival""",field,0,day,NA,0,Phyllomedusa,tomopterna,NA,NA,"tadpole ""arrival""",day,0,NA,NA,4,average daily growth rate,ml displaced/day,,0.00329314,SE,0.00096565,2,mesocosm in field. 
116,JMA002,"Manaus, Brazil",NA,other species,NA,NA,2,"tadpole ""arrival""",field,0,day,NA,0,Osteocephalus,taurinus,Epipedobates,femoralis,"tadpole ""arrival""",day,0,NA,NA,4,survival,individuals alive,,141.979,SE,13.502,1,mesocosm in field. Could calculate proportion survived if that's more useful than the data reported.  In response to E. femoralis
118,JMA002,"Manaus, Brazil",NA,other species,NA,NA,2,"tadpole ""arrival""",field,0,day,NA,0,Osteocephalus,taurinus,Phyllomedusa,tomopterna,"tadpole ""arrival""",day,0,NA,NA,4,survival,individuals alive,,145.977,SE,8.474,1,mesocosm in field. Could calculate proportion survived if that's more useful than the data reported.  In response to P. tomopterna
120,JMA002,"Manaus, Brazil",NA,other species,NA,NA,2,"tadpole ""arrival""",field,0,day,NA,0,Osteocephalus,taurinus,Epipedobates,femoralis,"tadpole ""arrival""",day,0,NA,NA,4,total growth,ml displaced,,0.0173323,SE,0.0008403,2,mesocosm in field. In response to E. femoralis
122,JMA002,"Manaus, Brazil",NA,other species,NA,NA,2,"tadpole ""arrival""",field,0,day,NA,0,Osteocephalus,taurinus,Phyllomedusa,tomopterna,"tadpole ""arrival""",day,0,NA,NA,4,total growth,ml displaced,,0.0211297,SE,0.001046,2,mesocosm in field. In response to P. tomopterna
110,JMA002,"Manaus, Brazil",NA,same species,NA,NA,2,"tadpole ""arrival""",field,1,day,NA,3,Epipedobates,femoralis,NA,NA,"tadpole ""arrival""",day,3,NA,NA,4,survival,individuals alive,,9.43748,SE,0.30302,1,control=synchronous introduction. mesocosm in field. Could calculate proportion survived if that's more useful than the data reported.  
111,JMA002,"Manaus, Brazil",NA,same species,NA,NA,2,"tadpole ""arrival""",field,1,day,NA,3,Phyllomedusa,tomopterna,NA,NA,"tadpole ""arrival""",day,3,NA,NA,4,survival,individuals alive,,6.04348,SE,0.56522,1,control=synchronous introduction. mesocosm in field. Could calculate proportion survived if that's more useful than the data reported.  
114,JMA002,"Manaus, Brazil",NA,same species,NA,NA,2,"tadpole ""arrival""",field,1,day,NA,3,Epipedobates,femoralis,NA,NA,"tadpole ""arrival""",day,3,NA,NA,4,average daily growth rate,ml displaced/day,,0.00200033,SE,0.00058638,2,mesocosm in field. 
115,JMA002,"Manaus, Brazil",NA,same species,NA,NA,2,"tadpole ""arrival""",field,1,day,NA,3,Phyllomedusa,tomopterna,NA,NA,"tadpole ""arrival""",day,3,NA,NA,4,average daily growth rate,ml displaced/day,,0.00286231,SE,0.00093099,2,mesocosm in field. 
117,JMA002,"Manaus, Brazil",NA,other species,NA,NA,2,"tadpole ""arrival""",field,1,day,NA,3,Osteocephalus,taurinus,Epipedobates,femoralis,"tadpole ""arrival""",day,3,NA,NA,4,survival,individuals alive,,122.99,SE,13.506,1,mesocosm in field. Could calculate proportion survived if that's more useful than the data reported.  In response to E. femoralis
119,JMA002,"Manaus, Brazil",NA,other species,NA,NA,2,"tadpole ""arrival""",field,1,day,NA,3,Osteocephalus,taurinus,Phyllomedusa,tomopterna,"tadpole ""arrival""",day,3,NA,NA,4,survival,individuals alive,,151.483,SE,20.34,1,mesocosm in field. Could calculate proportion survived if that's more useful than the data reported.  In response to P. tomopterna
121,JMA002,"Manaus, Brazil",NA,other species,NA,NA,2,"tadpole ""arrival""",field,1,day,NA,3,Osteocephalus,taurinus,Epipedobates,femoralis,"tadpole ""arrival""",day,3,NA,NA,4,total growth,ml displaced,,0.0194244,SE,0.0006302,2,mesocosm in field. In response to E. femoralis
123,JMA002,"Manaus, Brazil",NA,other species,NA,NA,2,"tadpole ""arrival""",field,1,day,NA,3,Osteocephalus,taurinus,Phyllomedusa,tomopterna,"tadpole ""arrival""",day,3,NA,NA,4,total growth,ml displaced,,0.0301255,SE,0.0037657,2,mesocosm in field. In response to P. tomopterna
133,KJB001,Hokkaido campus,1989,consumer,NA,NA,1,transfer of new larvae,field,1,day,NA,-12,Tetraneura,spp.,NA,NA,emergence,day,108,NA,NA,104,abortion,percentage,,1.341688,NA,NA,1,"took first point, point that matched arrow and last point from fig 6"
134,KJB001,Hokkaido campus,1989,consumer,NA,NA,1,transfer of new larvae,field,1,day,NA,-12,Tetraneura,spp.,NA,NA,emergence,day,108,NA,NA,104,expectedfecundity,number,,1.924913,NA,NA,3,"took first point, point that matched arrow and last point from fig 7"
135,KJB001,Hokkaido campus,1989,consumer,NA,NA,1,transfer of new larvae,field,1,day,NA,-12,Tetraneura,spp.,NA,NA,emergence,day,108,NA,NA,104,gallsperlarveae,percentage,,9.139809,NA,NA,2,"took first point, point that matched arrow and last point from fig 8"
136,KJB001,Hokkaido campus,1989,consumer,NA,NA,1,transfer of new larvae,field,1,day,NA,-12,Tetraneura,spp.,NA,NA,emergence,day,108,NA,NA,104,fecundity,number,,21.373957,NA,NA,3,"took first point, point that matched arrow and last point from fig 9"
125,KJB001,Hokkaido campus,1989,consumer,NA,NA,0,transfer of new larvae,field,2,day,NA,0,Tetraneura,spp.,NA,NA,emergence,day,120,NA,NA,104,abortion,percentage,,4.336877,NA,NA,1,"took first point, point that matched arrow and last point from fig 10"
126,KJB001,Hokkaido campus,1989,consumer,NA,NA,0,transfer of new larvae,field,2,day,NA,0,Tetraneura,spp.,NA,NA,emergence,day,120,NA,NA,104,expectedfecundity,number,,5.996001,NA,NA,3,"took first point, point that matched arrow and last point from fig 11"
127,KJB001,Hokkaido campus,1989,consumer,NA,NA,0,transfer of new larvae,field,2,day,NA,0,Tetraneura,spp.,NA,NA,emergence,day,120,NA,NA,104,fecundity,number,,17.167237,NA,NA,3,"took first point, point that matched arrow and last point from fig 12"
128,KJB001,Hokkaido campus,1989,consumer,NA,NA,0,transfer of new larvae,field,2,day,NA,0,Tetraneura,spp.,NA,NA,emergence,day,120,NA,NA,104,gallsperlarveae,percentage,,34.980843,NA,NA,2,"took first point, point that matched arrow and last point from fig 13"
129,KJB001,Hokkaido campus,1989,consumer,NA,NA,2,transfer of new larvae,field,3,day,NA,14,Tetraneura,spp.,NA,NA,emergence,day,134,NA,NA,104,expectedfecundity,number,,1.549994,NA,NA,3,"took first point, point that matched arrow and last point from fig 14"
130,KJB001,Hokkaido campus,1989,consumer,NA,NA,2,transfer of new larvae,field,3,day,NA,14,Tetraneura,spp.,NA,NA,emergence,day,134,NA,NA,104,gallsperlarveae,percentage,,10.129216,NA,NA,2,"took first point, point that matched arrow and last point from fig 15"
131,KJB001,Hokkaido campus,1989,consumer,NA,NA,2,transfer of new larvae,field,3,day,NA,14,Tetraneura,spp.,NA,NA,emergence,day,134,NA,NA,104,fecundity,number,,16.120137,NA,NA,3,"took first point, point that matched arrow and last point from fig 16"
132,KJB001,Hokkaido campus,1989,consumer,NA,NA,2,transfer of new larvae,field,3,day,NA,14,Tetraneura,spp.,NA,NA,emergence,day,134,NA,NA,104,abortion,percentage,,23.50003,NA,NA,1,"took first point, point that matched arrow and last point from fig 17"
124,KJB001,Hokkaido campus,1989,consumer,NA,NA,0,transfer of new larvae,field,NA,day,NA,0,Ulmus,davidiana,NA,NA,budburst ,day,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,SET006,"Wytham wood, Oxford, UK",1994,consumer,NA,2,1,fledgling development,field,0,day,NA,0,Parus,major,NA,NA,fledgling development,NA,NA,NA,NA,4,fledgling mass at day 13,g,NA,11.17,0.08,NA,3,delay development of eggs by removing from nest for seven days then returning
139,SET006,"Wytham wood, Oxford, UK",1994,temperature,NA,2,1,egg development,field,0,C,0,-9.3,Operophtera,brumata,NA,NA,egg darkening,day,29.4,SE,0.8,4,NA,NA,NA,NA,NA,NA,NA,hk: from text: darkening-budburst
141,SET006,"Wytham wood, Oxford, UK",1994,temperature,NA,2,1,budburst,field,0,C,0,0,Quercus,robur,NA,NA,budburst,day,38.7,NA,1.6,4,NA,NA,NA,NA,NA,NA,NA,NA
138,SET006,"Wytham wood, Oxford, UK",1994,consumer,NA,2,1,fledgling development,field,1,day,NA,7,Parus,major,NA,NA,fledgling development,NA,NA,NA,NA,4,fledgling mass at day 13,g,0.090832423,9.97,0.49,NA,2,delay development of eggs by removing from nest for seven days then returning
140,SET006,"Wytham wood, Oxford, UK",1994,temperature,NA,2,1,egg development,field,1,C,3,-7.6,Operophtera,brumata,NA,NA,egg darkening,day,18.7,SE,0.8,4,NA,NA,NA,NA,NA,NA,NA,hk: from text: darkening-budburst
142,SET006,"Wytham wood, Oxford, UK",1994,temperature,NA,2,1,budburst,field,1,C,3,0,Quercus,robur,NA,NA,budburst  ,day,26.3,NA,1.6,4,NA,NA,NA,NA,NA,NA,NA,NA